Student_ID,CGPA,Internships,Projects,Certifications,Aptitude_Score,Soft_Skills_Rating,SSC_Percentage,HSC_Percentage,Package_Range,Placement_Status
30,9.02,3,5,2,94,4,91,82,8-12 LPA,Placed
31,8.94,2,4,2,77,4,92,88,8-12 LPA,Placed
32,9.0,1,2,5,75,5,75,88,12+ LPA,Placed
33,9.14,3,4,2,75,5,86,93,8-12 LPA,Placed
34,7.85,2,3,6,93,5,82,76,5-8 LPA,Placed
35,8.88,3,5,2,79,5,90,93,8-12 LPA,Placed
36,9.2,1,5,5,88,4,80,77,8-12 LPA,Placed
37,9.68,1,2,6,77,5,75,94,12+ LPA,Placed
38,8.2,3,2,4,92,4,84,96,8-12 LPA,Placed
39,8.68,2,5,3,84,5,91,82,8-12 LPA,Placed
40,9.03,3,2,3,97,5,77,92,8-12 LPA,Placed
41,9.57,2,4,2,78,4,94,75,12+ LPA,Placed
42,8.23,2,5,4,97,4,76,76,8-12 LPA,Placed
43,8.95,3,2,3,96,5,96,91,8-12 LPA,Placed
44,9.34,2,4,5,79,4,82,95,12+ LPA,Placed
45,9.71,3,5,6,94,5,89,77,8-12 LPA,Placed
46,9.09,1,3,5,84,5,93,91,12+ LPA,Placed
47,8.33,2,4,3,79,5,95,97,8-12 LPA,Placed
48,8.99,1,3,3,75,4,76,96,5-8 LPA,Placed
49,8.92,1,2,6,81,5,79,96,5-8 LPA,Placed
50,7.32,2,5,4,79,5,88,79,5-8 LPA,Placed
51,8.01,2,5,6,86,5,90,95,5-8 LPA,Placed
52,7.65,2,2,3,84,5,79,78,5-8 LPA,Placed
53,8.17,2,4,3,75,5,79,87,5-8 LPA,Placed
54,7.38,3,3,2,94,5,86,92,5-8 LPA,Placed
55,7.53,1,4,4,79,5,77,75,3-5 LPA,Placed
56,9.55,1,2,5,88,5,93,92,8-12 LPA,Placed
57,7.39,1,3,3,76,4,83,81,5-8 LPA,Placed
58,9.01,1,4,6,78,4,95,78,12+ LPA,Placed
59,9.15,3,2,4,90,5,92,91,8-12 LPA,Placed
60,8.09,2,5,6,86,4,97,87,3-5 LPA,Placed
61,7.82,2,2,2,94,5,96,87,3-5 LPA,Placed
62,8.21,1,2,4,86,4,81,88,8-12 LPA,Placed
63,8.45,2,4,6,79,4,86,94,8-12 LPA,Placed
64,9.16,3,5,2,81,4,95,84,8-12 LPA,Placed
65,9.79,2,2,4,97,4,85,85,12+ LPA,Placed
66,7.57,2,3,5,91,4,80,81,5-8 LPA,Placed
67,7.78,1,3,4,76,4,79,80,3-5 LPA,Placed
68,8.17,1,3,5,91,4,81,87,3-5 LPA,Placed
69,8.18,3,4,6,86,5,81,84,3-5 LPA,Placed
70,7.49,3,2,6,92,5,94,82,5-8 LPA,Placed
71,8.89,1,4,6,91,4,98,75,8-12 LPA,Placed
72,9.7,1,5,6,89,4,90,96,8-12 LPA,Placed
73,9.59,3,4,5,92,4,83,91,8-12 LPA,Placed
74,8.38,1,3,4,90,4,85,86,5-8 LPA,Placed
75,7.35,2,5,5,95,5,78,82,5-8 LPA,Placed
76,8.72,1,2,5,96,4,91,83,8-12 LPA,Placed
77,9.32,1,2,4,80,5,93,79,8-12 LPA,Placed
78,8.29,2,3,4,87,4,97,98,8-12 LPA,Placed
79,9.31,3,2,4,95,5,96,91,8-12 LPA,Placed
80,8.42,3,4,2,95,5,97,80,8-12 LPA,Placed
81,8.59,1,3,4,95,4,79,95,5-8 LPA,Placed
82,9.41,1,2,2,88,4,93,87,8-12 LPA,Placed
83,7.79,1,5,3,82,4,76,96,3-5 LPA,Placed
84,8.55,1,3,5,79,5,91,90,8-12 LPA,Placed
85,8.29,1,2,3,85,4,81,80,8-12 LPA,Placed
86,9.75,2,3,3,89,4,93,76,12+ LPA,Placed
87,8.54,3,5,3,93,4,79,78,8-12 LPA,Placed
88,9.39,1,5,5,79,5,80,95,12+ LPA,Placed
89,7.74,3,5,4,93,4,97,97,5-8 LPA,Placed
90,8.24,1,4,4,92,4,93,93,5-8 LPA,Placed
91,8.1,2,2,6,80,4,79,83,5-8 LPA,Placed
92,9.52,1,3,3,87,4,83,89,8-12 LPA,Placed
93,7.41,2,4,6,91,5,78,75,5-8 LPA,Placed
94,8.75,3,4,3,97,5,98,76,5-8 LPA,Placed
95,7.3,3,4,4,89,4,88,85,5-8 LPA,Placed
96,7.48,2,3,4,93,4,97,79,5-8 LPA,Placed
97,8.67,1,4,3,86,4,91,87,8-12 LPA,Placed
98,8.97,3,2,6,92,4,78,89,5-8 LPA,Placed
99,8.65,1,5,4,84,4,79,80,5-8 LPA,Placed
100,8.78,3,5,4,87,5,79,75,8-12 LPA,Placed
101,7.79,2,4,5,85,5,98,97,3-5 LPA,Placed
102,7.33,3,5,6,78,5,80,76,5-8 LPA,Placed
103,9.59,3,3,2,80,4,76,89,12+ LPA,Placed
104,8.44,1,5,6,80,5,96,78,8-12 LPA,Placed
105,8.52,1,5,2,88,5,80,79,8-12 LPA,Placed
106,9.62,1,4,4,75,5,92,98,12+ LPA,Placed
107,7.36,2,2,3,94,4,79,83,3-5 LPA,Placed
108,8.75,2,4,4,91,4,86,92,8-12 LPA,Placed
109,9.1,1,3,5,77,4,75,82,8-12 LPA,Placed
110,7.33,1,5,4,83,4,88,77,5-8 LPA,Placed
111,9.32,3,3,3,78,4,87,84,12+ LPA,Placed
112,9.32,3,5,4,80,4,97,89,12+ LPA,Placed
113,8.12,3,4,3,88,4,82,82,5-8 LPA,Placed
114,7.5,2,4,4,82,5,94,89,3-5 LPA,Placed
115,8.49,2,4,4,78,4,80,75,5-8 LPA,Placed
116,9.22,1,3,5,96,5,84,79,8-12 LPA,Placed
117,8.09,2,2,5,87,5,94,98,5-8 LPA,Placed
118,8.6,1,4,5,86,4,76,93,8-12 LPA,Placed
119,8.61,3,4,6,94,4,84,82,8-12 LPA,Placed
120,8.24,3,3,4,86,5,87,82,8-12 LPA,Placed
121,8.79,3,5,5,85,5,86,78,5-8 LPA,Placed
122,9.25,1,5,3,91,5,83,96,12+ LPA,Placed
123,7.47,1,3,4,97,4,88,79,3-5 LPA,Placed
124,9.38,2,4,2,75,4,96,97,12+ LPA,Placed
125,8.78,3,2,6,83,5,94,95,8-12 LPA,Placed
126,7.5,1,3,4,80,5,81,92,5-8 LPA,Placed
127,9.59,3,4,5,93,5,98,81,12+ LPA,Placed
128,7.29,1,2,6,85,5,92,95,5-8 LPA,Placed
129,9.74,1,2,5,96,5,82,91,12+ LPA,Placed
130,8.01,2,4,4,93,5,91,87,5-8 LPA,Placed
131,9.38,3,3,2,88,4,89,92,12+ LPA,Placed
132,8.35,2,3,4,78,4,82,97,5-8 LPA,Placed
133,8.17,2,4,3,75,4,97,92,3-5 LPA,Placed
134,8.26,1,4,4,97,4,82,96,8-12 LPA,Placed
135,8.68,3,2,5,89,5,76,77,8-12 LPA,Placed
136,9.08,2,4,5,94,4,96,95,12+ LPA,Placed
137,8.04,2,4,3,81,4,97,95,5-8 LPA,Placed
138,7.67,1,5,3,76,4,89,79,5-8 LPA,Placed
139,7.87,2,4,5,94,4,79,80,3-5 LPA,Placed
140,8.14,1,5,4,94,5,96,86,5-8 LPA,Placed
141,9.46,3,3,2,92,4,91,88,8-12 LPA,Placed
142,9.02,1,4,2,96,5,85,88,8-12 LPA,Placed
143,8.57,1,3,6,85,5,92,95,5-8 LPA,Placed
144,8.5,2,2,6,80,5,86,97,8-12 LPA,Placed
145,7.56,3,2,4,82,5,86,87,5-8 LPA,Placed
146,7.66,1,2,3,95,5,88,76,5-8 LPA,Placed
147,9.12,3,2,5,93,5,95,85,12+ LPA,Placed
148,8.12,1,4,4,96,5,97,89,3-5 LPA,Placed
149,7.55,1,3,5,89,5,93,77,3-5 LPA,Placed
150,9.4,3,2,4,76,4,76,95,12+ LPA,Placed
151,8.11,1,2,6,85,5,84,81,5-8 LPA,Placed
152,7.4,3,3,3,86,4,79,86,3-5 LPA,Placed
153,9.7,1,3,2,97,4,89,86,12+ LPA,Placed
154,9.47,3,2,2,97,4,96,90,8-12 LPA,Placed
155,7.85,1,5,4,83,4,89,84,5-8 LPA,Placed
156,9.8,2,2,3,81,5,89,95,8-12 LPA,Placed
157,7.7,2,4,6,92,4,94,81,5-8 LPA,Placed
158,8.56,3,2,4,86,5,87,76,5-8 LPA,Placed
159,8.58,2,4,5,81,4,98,91,8-12 LPA,Placed
160,8.92,1,3,2,90,4,84,86,8-12 LPA,Placed
161,7.26,2,3,4,97,4,87,92,3-5 LPA,Placed
162,9.28,3,3,5,91,4,95,86,8-12 LPA,Placed
163,9.47,3,2,3,81,5,79,75,12+ LPA,Placed
164,7.49,2,5,3,78,5,79,90,5-8 LPA,Placed
165,9.77,1,4,2,78,5,79,79,12+ LPA,Placed
166,8.29,3,3,4,87,5,81,94,8-12 LPA,Placed
167,8.24,1,4,6,93,4,88,84,8-12 LPA,Placed
168,8.2,1,2,3,77,5,80,79,8-12 LPA,Placed
169,9.72,1,2,4,94,5,91,84,12+ LPA,Placed
170,8.48,1,5,4,77,5,87,98,5-8 LPA,Placed
171,7.29,2,2,3,85,4,98,77,5-8 LPA,Placed
172,8.44,3,2,3,86,5,83,89,8-12 LPA,Placed
173,8.63,3,3,5,89,5,82,79,8-12 LPA,Placed
174,8.58,1,5,6,79,4,91,92,8-12 LPA,Placed
175,8.45,1,4,3,77,5,82,76,8-12 LPA,Placed
176,9.45,1,3,4,90,5,75,90,8-12 LPA,Placed
177,9.38,1,2,3,78,4,80,81,8-12 LPA,Placed
178,9.7,1,4,3,84,5,85,95,8-12 LPA,Placed
179,7.62,2,3,6,86,4,76,87,5-8 LPA,Placed
180,9.75,1,5,3,87,4,90,80,12+ LPA,Placed
181,7.25,1,5,3,89,5,79,96,3-5 LPA,Placed
182,8.99,2,5,4,91,5,96,91,8-12 LPA,Placed
183,8.1,2,5,4,92,5,88,89,3-5 LPA,Placed
184,9.15,3,5,6,86,4,85,75,12+ LPA,Placed
185,8.47,3,4,3,97,5,76,88,8-12 LPA,Placed
186,9.66,3,2,2,81,4,97,85,12+ LPA,Placed
187,7.41,2,5,4,77,4,86,98,5-8 LPA,Placed
188,9.65,1,4,5,80,4,79,77,12+ LPA,Placed
189,8.03,2,4,3,77,5,91,98,5-8 LPA,Placed
190,9.45,3,5,5,88,4,91,95,12+ LPA,Placed
191,8.38,2,5,4,86,4,98,77,8-12 LPA,Placed
192,8.4,2,3,2,86,5,78,83,8-12 LPA,Placed
193,8.48,3,3,6,95,5,98,82,8-12 LPA,Placed
194,8.38,1,3,3,88,4,80,85,8-12 LPA,Placed
195,9.44,2,2,4,96,4,98,83,12+ LPA,Placed
196,9.77,3,5,5,94,4,84,82,12+ LPA,Placed
197,8.05,2,2,2,83,4,75,87,5-8 LPA,Placed
198,8.23,2,3,3,88,5,92,89,8-12 LPA,Placed
199,7.64,1,5,4,77,4,80,83,3-5 LPA,Placed
200,7.34,1,3,5,82,5,92,94,5-8 LPA,Placed
201,9.32,3,4,5,90,5,80,96,12+ LPA,Placed
202,8.87,1,5,3,88,4,92,96,8-12 LPA,Placed
203,8.89,1,2,4,93,4,88,78,5-8 LPA,Placed
204,9.47,1,4,4,86,5,80,92,8-12 LPA,Placed
205,8.06,1,4,4,84,4,77,96,5-8 LPA,Placed
206,7.87,1,3,6,94,4,78,86,3-5 LPA,Placed
207,8.51,2,2,4,83,5,95,76,8-12 LPA,Placed
208,9.47,2,5,3,93,4,96,86,12+ LPA,Placed
209,8.41,1,4,2,77,5,82,78,5-8 LPA,Placed
210,7.67,2,3,3,97,4,79,80,5-8 LPA,Placed
211,7.84,1,4,2,94,5,81,80,5-8 LPA,Placed
212,8.01,2,4,6,79,4,75,82,5-8 LPA,Placed
213,8.23,3,4,4,84,4,96,88,8-12 LPA,Placed
214,8.37,2,2,2,79,5,82,85,5-8 LPA,Placed
215,7.86,2,5,5,85,4,89,79,5-8 LPA,Placed
216,9.23,3,4,5,94,5,88,76,12+ LPA,Placed
217,7.8,2,2,2,97,4,80,79,3-5 LPA,Placed
218,8.02,1,4,5,84,5,95,92,3-5 LPA,Placed
219,7.21,2,2,3,81,4,98,89,5-8 LPA,Placed
220,8.09,2,5,6,94,5,92,84,3-5 LPA,Placed
221,7.62,1,2,6,80,4,89,96,5-8 LPA,Placed
222,8.92,3,3,4,84,5,92,92,8-12 LPA,Placed
223,9.46,1,5,4,82,4,88,78,8-12 LPA,Placed
224,7.76,2,2,6,83,5,76,92,5-8 LPA,Placed
225,8.03,1,2,2,90,4,83,95,5-8 LPA,Placed
226,9.12,2,2,5,80,4,80,76,8-12 LPA,Placed
227,9.27,3,2,4,75,5,96,81,12+ LPA,Placed
228,8.04,2,4,6,93,5,75,91,5-8 LPA,Placed
229,8.36,2,3,4,77,5,88,88,8-12 LPA,Placed
230,8.41,3,2,3,82,5,76,80,5-8 LPA,Placed
231,9.32,1,5,6,76,5,79,89,12+ LPA,Placed
232,8.78,3,3,3,86,4,85,87,5-8 LPA,Placed
233,8.32,3,2,5,89,4,78,85,8-12 LPA,Placed
234,7.71,1,3,4,76,5,78,90,5-8 LPA,Placed
235,8.94,1,4,5,77,5,90,84,8-12 LPA,Placed
236,9.06,1,2,5,85,4,86,84,8-12 LPA,Placed
237,7.68,3,5,2,84,4,84,98,3-5 LPA,Placed
238,8.46,3,3,2,86,5,87,84,8-12 LPA,Placed
239,7.21,2,3,6,96,5,83,83,5-8 LPA,Placed
240,7.65,1,2,3,82,5,90,91,5-8 LPA,Placed
241,9.23,2,5,4,78,5,81,84,8-12 LPA,Placed
242,9.19,2,2,3,79,4,91,77,8-12 LPA,Placed
243,8.43,1,2,6,89,4,81,85,8-12 LPA,Placed
244,8.22,1,2,2,76,5,77,81,8-12 LPA,Placed
245,8.25,2,2,2,91,4,81,98,8-12 LPA,Placed
246,7.47,2,3,3,81,4,88,78,5-8 LPA,Placed
247,9.52,3,2,2,80,4,81,78,12+ LPA,Placed
248,9.36,1,5,4,95,5,80,82,8-12 LPA,Placed
249,8.59,1,3,4,96,5,76,97,8-12 LPA,Placed
250,8.14,3,3,5,82,5,86,78,3-5 LPA,Placed
251,8.85,3,2,3,97,5,86,91,8-12 LPA,Placed
252,9.75,3,5,6,97,5,93,82,12+ LPA,Placed
253,9.12,1,2,6,94,5,96,92,8-12 LPA,Placed
254,9.45,1,5,5,80,5,76,88,12+ LPA,Placed
255,7.79,1,3,2,95,5,83,75,5-8 LPA,Placed
256,8.23,3,3,5,92,4,80,77,5-8 LPA,Placed
257,8.69,1,5,3,86,4,91,84,8-12 LPA,Placed
258,8.83,2,5,3,88,5,77,90,8-12 LPA,Placed
259,9.33,3,2,4,76,4,76,77,12+ LPA,Placed
260,9.74,2,2,3,96,4,78,88,12+ LPA,Placed
261,9.54,2,2,5,77,4,83,80,12+ LPA,Placed
262,8.16,1,3,5,89,5,87,86,3-5 LPA,Placed
263,8.32,1,4,5,92,4,80,85,8-12 LPA,Placed
264,8.89,3,4,4,79,4,76,84,8-12 LPA,Placed
265,8.46,2,2,2,97,4,83,77,8-12 LPA,Placed
266,9.24,2,4,5,75,5,78,81,12+ LPA,Placed
267,7.8,1,5,5,80,4,92,79,3-5 LPA,Placed
268,8.37,1,4,4,96,5,81,79,8-12 LPA,Placed
269,9.71,3,3,4,95,5,80,89,12+ LPA,Placed
270,8.97,3,2,2,87,4,92,87,5-8 LPA,Placed
271,9.28,1,5,5,91,4,91,85,12+ LPA,Placed
272,9.4,3,2,3,78,5,94,90,8-12 LPA,Placed
273,8.44,1,2,5,80,5,95,84,5-8 LPA,Placed
274,9.68,1,5,2,83,4,76,90,12+ LPA,Placed
275,9.39,2,5,5,82,4,85,97,8-12 LPA,Placed
276,9.53,1,4,2,97,5,87,93,12+ LPA,Placed
277,9.77,3,2,6,82,4,97,85,8-12 LPA,Placed
278,9.29,3,5,2,79,5,95,82,12+ LPA,Placed
279,7.97,3,5,4,81,4,93,85,5-8 LPA,Placed
280,8.63,2,5,3,80,4,90,91,8-12 LPA,Placed
281,9.2,1,2,3,89,5,77,91,12+ LPA,Placed
282,7.88,1,2,2,97,5,92,84,3-5 LPA,Placed
283,7.96,2,3,6,95,5,90,76,5-8 LPA,Placed
284,8.08,2,4,2,82,4,88,92,3-5 LPA,Placed
285,7.83,1,5,4,88,4,98,95,5-8 LPA,Placed
286,9.32,3,4,2,86,4,89,92,8-12 LPA,Placed
287,7.77,2,5,5,85,5,96,96,3-5 LPA,Placed
288,9.64,1,2,3,76,4,95,89,12+ LPA,Placed
289,9.71,3,4,5,87,5,85,79,12+ LPA,Placed
290,8.52,3,3,4,97,4,81,86,8-12 LPA,Placed
291,9.18,3,5,3,90,5,75,86,8-12 LPA,Placed
292,9.78,3,5,3,76,4,84,95,8-12 LPA,Placed
293,8.8,3,3,2,90,4,83,94,8-12 LPA,Placed
294,9.4,2,3,5,91,5,88,76,8-12 LPA,Placed
295,8.96,3,4,4,79,5,78,89,8-12 LPA,Placed
296,9.08,2,4,3,79,5,95,96,8-12 LPA,Placed
297,7.21,2,3,5,87,5,91,97,3-5 LPA,Placed
298,8.53,3,5,6,90,5,97,94,8-12 LPA,Placed
299,8.77,2,3,3,93,4,93,91,8-12 LPA,Placed
300,7.59,1,5,3,80,4,78,93,5-8 LPA,Placed
301,7.58,3,2,2,92,4,94,91,5-8 LPA,Placed
302,9.11,3,2,5,96,4,75,91,8-12 LPA,Placed
303,8.49,3,4,5,85,4,83,90,8-12 LPA,Placed
304,8.67,2,3,4,87,4,91,96,8-12 LPA,Placed
305,8.55,1,4,6,93,5,77,88,8-12 LPA,Placed
306,8.18,1,5,2,95,5,79,78,5-8 LPA,Placed
307,7.41,3,4,3,77,4,98,78,3-5 LPA,Placed
308,7.61,1,4,5,78,4,98,86,5-8 LPA,Placed
309,7.29,3,4,5,88,5,84,90,5-8 LPA,Placed
310,8.32,1,2,5,83,4,78,98,8-12 LPA,Placed
311,8.81,3,2,6,78,5,75,81,8-12 LPA,Placed
312,7.82,3,5,6,84,5,86,98,5-8 LPA,Placed
313,9.1,2,2,3,79,4,97,79,12+ LPA,Placed
314,8.41,1,2,5,83,4,92,95,8-12 LPA,Placed
315,7.85,3,3,2,91,5,76,85,5-8 LPA,Placed
316,9.04,1,3,3,75,5,95,79,8-12 LPA,Placed
317,9.41,2,3,3,90,5,93,81,12+ LPA,Placed
318,7.36,2,5,4,84,4,93,91,5-8 LPA,Placed
319,7.87,2,4,5,88,5,96,89,5-8 LPA,Placed
320,9.48,2,5,5,88,4,83,82,8-12 LPA,Placed
321,9.21,3,3,2,77,5,86,75,12+ LPA,Placed
322,9.28,3,5,2,92,4,93,79,8-12 LPA,Placed
323,7.73,2,5,5,83,5,79,95,5-8 LPA,Placed
324,8.87,3,5,3,84,5,94,80,5-8 LPA,Placed
325,8.02,3,2,4,92,4,82,80,5-8 LPA,Placed
326,7.73,1,5,5,90,4,79,78,3-5 LPA,Placed
327,9.72,3,5,2,86,4,88,97,8-12 LPA,Placed
328,8.29,3,2,6,87,5,78,80,5-8 LPA,Placed
329,8.91,3,2,2,77,4,78,94,5-8 LPA,Placed
330,7.41,1,4,6,83,5,80,92,5-8 LPA,Placed
331,9.17,1,4,3,89,5,86,83,12+ LPA,Placed
332,8.48,3,5,5,90,4,98,75,8-12 LPA,Placed
333,7.57,1,4,3,85,4,97,90,5-8 LPA,Placed
334,9.12,3,3,4,77,4,94,90,12+ LPA,Placed
335,8.02,3,4,2,94,5,75,82,5-8 LPA,Placed
336,7.4,3,5,3,89,5,89,95,5-8 LPA,Placed
337,7.99,2,5,5,86,4,81,83,3-5 LPA,Placed
338,8.93,2,4,2,80,4,97,76,8-12 LPA,Placed
339,8.4,1,5,4,93,5,88,94,8-12 LPA,Placed
340,8.3,2,3,2,93,5,93,77,5-8 LPA,Placed
341,9.29,1,4,2,97,4,93,89,12+ LPA,Placed
342,7.77,1,2,5,82,4,83,75,5-8 LPA,Placed
343,7.98,3,2,4,83,4,88,83,5-8 LPA,Placed
344,9.55,2,2,6,88,5,83,98,12+ LPA,Placed
345,7.41,1,3,2,90,5,86,77,5-8 LPA,Placed
346,9.25,1,4,6,79,5,94,79,12+ LPA,Placed
347,7.5,1,2,6,83,5,77,91,5-8 LPA,Placed
348,9.69,1,4,5,96,5,88,89,12+ LPA,Placed
349,8.09,1,3,6,93,5,94,93,5-8 LPA,Placed
350,8.53,2,5,6,77,5,86,76,8-12 LPA,Placed
351,8.43,1,2,2,92,4,86,80,8-12 LPA,Placed
352,7.56,2,2,2,87,4,77,82,5-8 LPA,Placed
353,8.36,1,2,6,80,4,88,91,8-12 LPA,Placed
354,7.3,1,3,6,95,4,84,85,5-8 LPA,Placed
355,7.92,1,2,2,91,5,95,93,3-5 LPA,Placed
356,8.69,3,2,4,88,4,85,87,5-8 LPA,Placed
357,7.63,3,5,6,95,4,86,90,5-8 LPA,Placed
358,9.07,2,2,2,88,4,87,89,12+ LPA,Placed
359,8.77,2,3,3,78,5,75,78,8-12 LPA,Placed
360,7.51,1,2,5,93,4,83,81,5-8 LPA,Placed
361,8.88,2,3,4,85,4,84,88,8-12 LPA,Placed
362,9.57,1,4,5,77,5,80,95,8-12 LPA,Placed
363,7.37,2,5,3,91,4,86,77,5-8 LPA,Placed
364,7.42,3,3,6,95,5,91,97,3-5 LPA,Placed
365,7.38,1,3,4,92,5,77,87,5-8 LPA,Placed
366,8.0,2,3,5,86,5,77,77,3-5 LPA,Placed
367,9.58,3,4,4,90,5,96,78,12+ LPA,Placed
368,8.57,2,5,5,79,4,78,79,5-8 LPA,Placed
369,8.1,3,2,3,92,5,77,85,5-8 LPA,Placed
370,9.26,3,2,2,80,5,79,82,12+ LPA,Placed
371,7.77,2,2,5,91,4,92,79,5-8 LPA,Placed
372,9.74,3,4,6,78,5,88,96,8-12 LPA,Placed
373,8.28,3,3,4,89,4,84,79,5-8 LPA,Placed
374,8.16,1,4,5,92,5,83,91,5-8 LPA,Placed
375,8.78,2,5,2,87,5,90,96,8-12 LPA,Placed
376,7.6,1,2,3,87,5,95,97,5-8 LPA,Placed
377,7.99,1,4,3,91,4,88,86,5-8 LPA,Placed
378,9.36,3,2,5,77,4,89,76,12+ LPA,Placed
379,8.24,1,4,5,92,5,96,98,8-12 LPA,Placed
380,7.72,1,5,5,79,4,79,78,3-5 LPA,Placed
381,7.54,3,2,3,85,5,87,89,3-5 LPA,Placed
382,7.54,3,4,5,79,4,98,94,5-8 LPA,Placed
383,7.29,2,2,4,93,5,90,86,5-8 LPA,Placed
384,9.45,3,4,3,78,5,85,75,12+ LPA,Placed
385,8.35,3,4,2,93,5,91,93,5-8 LPA,Placed
386,8.39,3,4,5,81,4,77,90,5-8 LPA,Placed
387,7.35,1,2,2,91,4,82,93,5-8 LPA,Placed
388,7.87,1,2,6,97,5,92,96,5-8 LPA,Placed
389,9.08,2,3,3,95,5,86,76,12+ LPA,Placed
390,9.11,2,2,4,93,5,82,91,12+ LPA,Placed
391,7.21,3,2,5,79,4,89,79,5-8 LPA,Placed
392,9.64,1,4,2,78,4,76,82,12+ LPA,Placed
393,9.08,2,5,5,80,4,77,82,12+ LPA,Placed
394,9.3,1,5,3,87,4,93,80,12+ LPA,Placed
395,7.4,3,3,3,90,5,76,76,3-5 LPA,Placed
396,8.93,3,5,3,81,4,82,97,5-8 LPA,Placed
397,8.25,3,3,6,81,4,81,75,8-12 LPA,Placed
398,7.77,1,2,4,95,4,96,91,3-5 LPA,Placed
399,9.45,2,3,5,82,5,94,94,8-12 LPA,Placed
400,7.83,2,5,6,89,5,78,87,3-5 LPA,Placed
401,9.07,3,4,3,92,5,76,85,12+ LPA,Placed
402,8.25,1,4,2,92,5,96,80,5-8 LPA,Placed
403,8.72,1,3,6,86,4,85,75,8-12 LPA,Placed
404,8.67,2,5,5,78,5,89,93,8-12 LPA,Placed
405,9.57,3,2,2,97,5,75,98,8-12 LPA,Placed
406,7.56,1,2,4,87,4,75,98,3-5 LPA,Placed
407,9.67,3,2,2,95,5,93,93,8-12 LPA,Placed
408,7.33,1,3,5,83,4,89,90,5-8 LPA,Placed
409,8.16,1,5,2,87,5,79,87,5-8 LPA,Placed
410,9.07,1,2,4,96,5,96,75,8-12 LPA,Placed
411,9.16,1,3,2,82,4,78,92,8-12 LPA,Placed
412,9.73,1,5,2,78,4,85,77,8-12 LPA,Placed
413,9.34,2,3,6,86,4,95,84,12+ LPA,Placed
414,8.19,2,3,2,78,5,84,77,5-8 LPA,Placed
415,8.25,1,5,5,85,4,78,80,5-8 LPA,Placed
416,8.38,3,2,5,86,4,96,95,8-12 LPA,Placed
417,8.19,1,3,6,80,4,95,75,3-5 LPA,Placed
418,7.78,1,3,5,90,5,85,95,5-8 LPA,Placed
419,9.73,3,4,2,85,5,75,97,8-12 LPA,Placed
420,8.39,2,4,5,82,4,83,76,8-12 LPA,Placed
421,8.43,3,5,3,78,5,82,83,8-12 LPA,Placed
422,8.58,2,4,5,96,4,91,86,8-12 LPA,Placed
423,9.53,1,3,4,87,4,85,87,8-12 LPA,Placed
424,8.85,3,4,5,85,4,75,91,5-8 LPA,Placed
425,8.08,2,5,2,89,4,83,88,5-8 LPA,Placed
426,7.58,1,5,5,83,4,98,96,5-8 LPA,Placed
427,7.98,2,4,6,95,5,79,80,5-8 LPA,Placed
428,9.3,2,3,3,88,4,77,80,12+ LPA,Placed
429,7.74,3,5,2,91,5,85,87,5-8 LPA,Placed
430,8.22,2,2,5,77,5,90,98,5-8 LPA,Placed
431,9.75,1,5,4,79,4,92,93,12+ LPA,Placed
432,7.76,2,3,5,86,4,76,91,3-5 LPA,Placed
433,8.56,2,3,6,84,5,78,89,8-12 LPA,Placed
434,8.39,1,4,5,92,5,96,86,8-12 LPA,Placed
435,7.22,1,5,5,84,4,85,95,5-8 LPA,Placed
